strain	county	state
1000-X70047	Pierce	WA
10028-F21970	King	WA
10029-F21926	King	WA
10031-F21931	King	WA
10036-F21965	King	WA
10039-F21925	King	WA
10040-F21927	King	WA
10042-F22003	King	WA
1005-X69709	King	WA
10088-F21994	King	WA
10089-F22005	King	WA
10090-F21907	King	WA
10091-F22002	King	WA
10093-F21936	King	WA
10094-F22013	King	WA
10102-F22012	King	WA
10106-F21905	King	WA
10107-F21935	King	WA
10108-F21932	King	WA
1011-X69274	King	WA
10110-F21960	King	WA
10114-F21989	King	WA
10117-F22023	King	WA
10118-F22011	King	WA
10127-F21910	King	WA
10128-F21950	King	WA
10129-F21995	King	WA
1013-X70162	Pierce	WA
10130-F21982	King	WA
10131-F21991	King	WA
10136-S81294	King	WA
10138-F22026	King	WA
10158-T20271	Pierce	WA
10159-T21284	King	WA
10161-T29399	King	WA
10163-M10823	Pierce	WA
10174-M92775	Chelan	WA
1018-M58579	King	WA
10185-M94804	King	WA
10187-M89458	King	WA
10189-T19943	Yakima	WA
10190-X49561	Pierce	WA
10191-M86762	King	WA
10197-M93397	King	WA
10199-M83693	King	WA
1020-M62499	King	WA
10206-X49555	Pierce	WA
1021-M62392	King	WA
10212-X49570	Pierce	WA
10213-X49594	Pierce	WA
10216-X49563	Pierce	WA
10217-S85431	Pierce	WA
10230-S85415	Pierce	WA
10231-S85411	Pierce	WA
1024-X70064	King	WA
10247-M10889	Pierce	WA
1025-F78935	King	WA
10250-M10916	Pierce	WA
10272-W84658	Pierce	WA
10277-T31182	Pierce	WA
10283-W81216	King	WA
10284-W81292	King	WA
10286-W81289	King	WA
10298-W81188	King	WA
10305-W87583	King	WA
10306-W81308	King	WA
1031-M62823	Olmsted	MN
10317-W93105	Pierce	WA
10339-X53611	King	WA
10365-W94273	Pierce	WA
1037-M61305	King	WA
10380-F29401	Yakima	WA
10381-F29437	Yakima	WA
10383-H28416	Pierce	WA
1039-M62096	Fairfield	CT
10392-F37095	King	WA
10394-F37094	King	WA
10396-F35735	King	WA
10402-F28198	King	WA
10403-F28261	King	WA
10404-F28221	King	WA
10408-F28276	King	WA
1041-M61875	Fairfield	CT
10411-F37363	NA	NA
10420-S87690	Pierce	WA
10424-S89454	Deschutes	OR
10435-S89137	King	WA
10438-S88173	King	WA
10439-F40369	Pierce	WA
10442-F40270	Pierce	WA
10444-F31144	King	WA
10447-F40492	Pierce	WA
10449-X53648	King	WA
10453-S93102	Pierce	WA
10455-S93147	Pierce	WA
10459-X54080	Spokane	WA
1046-M63014	King	WA
10464-S93132	Pierce	WA
10465-X55555	Pierce	WA
10471-X55580	Pierce	WA
10472-X55587	Pierce	WA
10473-X55519	Pierce	WA
10479-M19418	King	WA
1048-M61908	King	WA
10485-M22314	King	WA
10496-M22729	Chelan	WA
1050-M62712	King	WA
10501-M19137	Spokane	WA
10508-T33579	Pierce	WA
1051-M61033	King	WA
10510-F21958	King	WA
10511-F21952	King	WA
10512-F21951	King	WA
10521-F21954	King	WA
10523-F25788	King	WA
1053-M62959	King	WA
10530-F21966	King	WA
10531-T33301	Yakima	WA
10533-T42938	King	WA
1055-M59498	King	WA
10552-H31970	Pierce	WA
10582-H41694	King	WA
10588-H45376	Pierce	WA
10599-S13062	King	WA
10612-F55992	Jefferson	WA
10613-F50434	Grant	WA
10621-T46508	King	WA
1064-M63188	Olmsted	MN
10648-T45709	Snohomish	WA
10652-T34905	Okanogan	WA
10653-T45718	Snohomish	WA
10654-T44590	Pierce	WA
10655-T44574	Pierce	WA
10658-T42988	King	WA
1066-M63519	King	WA
10663-T45923	Snohomish	WA
10669-T45728	Thurston	WA
10681-T46782	Spokane	WA
10685-T45852	Snohomish	WA
10687-W11689	King	WA
10688-T46444	Pierce	WA
1069-M64201	King	WA
10691-T43009	King	WA
10696-W15403	King	WA
10697-T41332	King	WA
10698-W15213	King	WA
1070-M64194	King	WA
10700-T42235	King	WA
10766-H35888	King	WA
10769-H45360	Pierce	WA
1077-M57631	Pierce	WA
1079-M62454	King	WA
10795-F51169	Chelan	WA
10818-F49103	King	WA
1082-M65636	Snohomish	WA
10826-F56961	Pierce	WA
10831-F56956	Pierce	WA
10834-F56939	Pierce	WA
10853-S18921	NA	NA
1086-T65413	Snohomish	WA
10868-S19506	NA	NA
1088-X70366	Pierce	WA
10902-S18748	NA	NA
1091-M61596	Olmsted	MN
1092-H63069	Olmsted	MN
10932-M40670	Pierce	WA
1094-M61507	Fairfield	CT
10948-S19344	Pierce	WA
10952-S19365	Pierce	WA
10953-S19208	Pierce	WA
10960-X60825	Spokane	WA
10983-M37513	King	WA
1099-M62174	Fairfield	CT
11002-M37459	King	WA
1101-M62084	Olmsted	MN
1102-M61761	Fairfield	CT
1103-M61749	Fairfield	CT
11036-T62608	King	WA
11038-T64073	Pierce	WA
1104-M61773	Fairfield	CT
11040-T63993	Pierce	WA
11043-T63995	Pierce	WA
1105-M61838	Fairfield	CT
11059-W35923	Chelan	WA
11072-W40935	Pierce	WA
11074-T63752	Spokane	WA
11076-W36752	Spokane	WA
11078-W26566	King	WA
1108-M60117	Unknown	Unknown
11089-H49519	King	WA
1109-M58280	King	WA
11090-W42326	Pierce	WA
11098-W42259	Pierce	WA
1111-M62995	King	WA
11115-H60949	King	WA
1113-M61313	Olmsted	MN
11142-S23257	King	WA
11144-S25764	Deschutes	OR
1116-M65437	Cook	IL
11165-F67917	Chelan	WA
11168-F67961	Chelan	WA
1117-M65402	Cook	IL
11187-H62882	Pierce	WA
11193-W42088	Spokane	WA
11196-F63166	King	WA
11208-M39463	Unknown	Unknown
11259-F71826	Snohomish	WA
11263-F71901	King	WA
1127-T66142	King	WA
11270-S27150	King	WA
11277-S30575	Spokane	WA
11278-S30407	Spokane	WA
11279-X64528	King	WA
1128-T68224	King	WA
11280-F73873	Pierce	WA
11285-F73856	Pierce	WA
11287-F74013	Spokane	WA
11289-S24270	King	WA
11290-S23633	King	WA
11293-X65585	King	WA
11297-X67600	King	WA
11300-S30889	Spokane	WA
11309-M47600	King	WA
1131-S11724	Pierce	WA
11324-M54862	King	WA
11325-M55219	King	WA
11328-M53892	King	WA
1133-M64405	King	WA
11338-M53841	King	WA
1134-M62610	Olmsted	MN
11341-M49454	Chelan	WA
11345-X68056	Pierce	WA
11347-M49429	King	WA
11349-X68050	Pierce	WA
1135-M62624	Olmsted	MN
11350-M55179	King	WA
1136-M62022	Fairfield	CT
1137-M64463	Cook	IL
1139-M58292	Cook	IL
11391-W45100	Pierce	WA
11394-T72611	King	WA
11399-M49703	King	WA
11401-T70879	King	WA
1141-M64858	Cook	IL
11425-M55266	King	WA
11436-T79797	Pierce	WA
11437-T79799	Pierce	WA
11438-M54564	King	WA
11442-T77823	King	WA
11443-T77638	King	WA
11447-T78100	King	WA
11449-T73570	Spokane	WA
11453-T72200	Spokane	WA
11454-T75526	Spokane	WA
11455-M58715	Spokane	WA
11457-M37754	King	WA
11459-M40726	Pierce	WA
1146-T64252	King	WA
11469-T81316	Pierce	WA
11472-T81303	Pierce	WA
11478-T81286	Pierce	WA
11480-T81522	Pierce	WA
11481-T81290	Pierce	WA
11484-W50287	King	WA
11487-W47587	King	WA
11488-W55619	King	WA
11489-W55214	King	WA
11499-W55520	King	WA
11512-W54494	King	WA
11513-W55304	King	WA
11518-F74057	Pierce	WA
11519-S31312	Pierce	WA
11521-S31310	Pierce	WA
11526-X68074	Pierce	WA
11529-X68105	Pierce	WA
11530-X68126	Pierce	WA
11533-X68169	Pierce	WA
11537-X68112	Pierce	WA
11538-X68113	Pierce	WA
11544-M56692	Snohomish	WA
11556-M53358	Chelan	WA
11561-M56991	Pierce	WA
11562-M57025	Pierce	WA
11564-M53541	Chelan	WA
11566-M53537	Chelan	WA
1157-T69071	King	WA
11571-M57353	King	WA
11572-X68214	Spokane	WA
11576-M58557	Pierce	WA
1158-T68663	King	WA
11580-M58354	Pierce	WA
11589-T78731	King	WA
1159-T68874	King	WA
11592-T73819	King	WA
11602-W42285	Pierce	WA
11608-W26870	King	WA
11611-H53888	King	WA
11616-W42802	Snohomish	WA
1162-M63325	King	WA
11625-H59391	King	WA
1163-M63241	King	WA
11630-H59866	Chelan	WA
11633-W42891	Spokane	WA
11635-F60088	King	WA
11636-H56590	Chelan	WA
11640-H62983	Pierce	WA
11645-F65589	King	WA
11648-H62841	Pierce	WA
11652-F65108	King	WA
11656-H62721	Spokane	WA
11661-S26412	King	WA
11664-S24284	King	WA
11668-F74039	Pierce	WA
11671-X67289	King	WA
11673-S31192	Pierce	WA
1169-T68406	King	WA
11701-T60372	King	WA
11703-T55008	King	WA
11707-M41744	Thurston	WA
11709-M40706	Pierce	WA
1171-T66891	Pierce	WA
11710-M40715	Pierce	WA
1172-M65603	Unknown	Unknown
11722-T59270	King	WA
11728-T63933	Pierce	WA
1174-M64563	Skagit	WA
11742-W34372	Deschutes	OR
11761-W55527	King	WA
11762-W53812	Spokane	WA
11763-W51619	Spokane	WA
11764-W53388	Chelan	WA
11765-W53611	Chelan	WA
1177-X70540	King	WA
11775-W53544	Chelan	WA
1178-M63659	King	WA
11780-W57627	Pierce	WA
1179-M63552	King	WA
11813-W54203	King	WA
1182-M65265	Cook	IL
11823-H76316	King	WA
11829-H75223	King	WA
11832-H75801	Chelan	WA
11836-W59010	Spokane	WA
1186-M60951	King	WA
11869-F88308	Chelan	WA
1189-M64316	Skagit	WA
1190-M64415	Skagit	WA
11903-H79635	Pierce	WA
11906-W59497	Spokane	WA
11909-W59620	Spokane	WA
11915-W59505	Spokane	WA
11918-W59543	Spokane	WA
11919-W58842	Spokane	WA
11929-S28119	Unknown	Unknown
1194-M65730	Pierce	WA
11989-T81490	Pierce	WA
12027-W54547	King	WA
1203-T66314	Skagit	WA
12067-S41375	Pierce	WA
12068-S41572	Pierce	WA
12069-S41480	Pierce	WA
12070-S41573	Pierce	WA
12078-M58500	Pierce	WA
12085-M51713	Kitsap	WA
12088-M48626	Deschutes	OR
1209-M64894	Cook	IL
12097-F73976	Spokane	WA
12098-H79688	Pierce	WA
12112-W60248	Pierce	WA
12117-W60313	Pierce	WA
1212-M61970	Pierce	WA
12127-H79708	Pierce	WA
12134-F87066	King	WA
12140-F87114	King	WA
12141-F86261	King	WA
12149-H80169	Spokane	WA
1215-T69831	King	WA
12158-F89651	Thurston	WA
1216-T69571	no container ID	no container ID
12162-F84964	Chelan	WA
12163-F84966	Chelan	WA
12164-F87890	Chelan	WA
12167-F87060	King	WA
1217-T70785	King	WA
12171-F85633	King	WA
12173-F87188	King	WA
1224-T65893	Skagit	WA
1226-T66707	Pierce	WA
12264-F87137	King	WA
1228-M62113	King	WA
12283-S39215	King	WA
1229-M64688	King	WA
1231-S11950	no container ID	no container ID
1232-M63438	King	WA
12324-F84497	King	WA
12332-S38764	King	WA
12333-S38878	King	WA
12334-S39555	King	WA
12338-S39127	King	WA
12340-S39303	King	WA
12348-S39386	King	WA
1235-T62577	King	WA
12352-S39646	King	WA
12355-S39282	King	WA
12356-S39462	King	WA
12359-S39244	King	WA
12360-S38660	King	WA
12361-S37848	King	WA
12362-S38951	King	WA
12364-S39274	King	WA
12367-S37982	King	WA
12368-S39148	King	WA
1237-M63258	King	WA
12370-S38365	King	WA
12371-S39493	King	WA
12372-S39236	King	WA
12377-S39425	King	WA
12378-S38139	King	WA
1238-X70597	Pierce	WA
12384-S38468	King	WA
12388-F82880	King	WA
12389-F83717	King	WA
12390-F83618	King	WA
12391-F82819	King	WA
12392-S37998	King	WA
12395-F89339	Spokane	WA
12396-F90909	Spokane	WA
12398-S38082	King	WA
1240-T62488	King	WA
12400-F90170	Pierce	WA
12401-S38140	King	WA
1241-S12130	Spokane	WA
1242-T63699	Skagit	WA
12436-S39572	King	WA
12437-S38957	King	WA
1244-M62590	King	WA
12440-S38777	King	WA
12443-S38380	King	WA
12446-S38167	King	WA
1245-M65741	King	WA
1247-M65743	King	WA
12478-X71985	King	WA
12488-M69133	King	WA
1250-M65031	King	WA
12516-X72782	Pierce	WA
12521-F90230	Pierce	WA
12531-F89218	Spokane	WA
12539-S41319	Pierce	WA
12542-S37519	Spokane	WA
12543-X73236	King	WA
12548-F90203	Pierce	WA
1255-T64269	Snohomish	WA
12557-F91173	Pierce	WA
1256-T64988	Snohomish	WA
1257-T64971	Snohomish	WA
12570-F89141	Spokane	WA
12575-F91170	Pierce	WA
12576-F88972	Spokane	WA
12578-S37277	Spokane	WA
1258-T64763	King	WA
12582-S42029	Franklin	WA
12593-F91098	Pierce	WA
12594-S41430	Pierce	WA
12596-S41435	Pierce	WA
12598-S41447	Pierce	WA
12600-S42196	Spokane	WA
12601-X73427	Spokane	WA
12602-X73428	Spokane	WA
12604-S42254	Spokane	WA
12611-X73915	Spokane	WA
12612-X73968	Spokane	WA
12613-X73606	Spokane	WA
12614-X73573	Spokane	WA
12621-S41624	Pierce	WA
12622-S41579	Pierce	WA
12624-X74617	Pierce	WA
12625-M62561	King	WA
12626-S42327	Pierce	WA
12627-X74695	Pierce	WA
12632-M63506	King	WA
12633-M64734	King	WA
12634-X74558	Pierce	WA
12637-X74532	Pierce	WA
12638-S42313	Pierce	WA
1264-M66160	Pierce	WA
12641-X74588	Pierce	WA
12645-M65697	Deschutes	OR
12646-M65482	Deschutes	OR
1265-M65342	Cook	IL
12652-M67750	King	WA
12653-M64761	King	WA
12657-M74810	King	WA
12658-M75027	King	WA
12659-M71570	King	WA
12660-M72519	King	WA
12671-M74102	King	WA
1268-W48597	Snohomish	WA
12685-M72343	King	WA
12686-M71667	King	WA
12689-M70196	King	WA
1269-T68625	King	WA
12693-M72011	King	WA
12703-F92363	Pierce	WA
12705-M76561	Pierce	WA
12706-M76324	Pierce	WA
12709-X74885	Pierce	WA
1271-M65924	Pierce	WA
12714-X74783	Spokane	WA
12716-T87951	King	WA
1272-M66035	Pierce	WA
12728-M71068	King	WA
1273-T71154	King	WA
12732-T85125	King	WA
12733-M72622	King	WA
1274-T68686	King	WA
12747-M76118	Pierce	WA
12758-T92386	Deschutes	OR
12760-M71162	King	WA
12761-T93865	King	WA
12762-T92987	Deschutes	OR
12763-T13445	Pierce	WA
12765-M71091	King	WA
12770-M71739	King	WA
12771-M71998	King	WA
12772-M71392	King	WA
12776-P10974	Unknown	Unknown
12777-P10963	Unknown	Unknown
12782-P10944	Unknown	Unknown
12785-M70726	King	WA
12796-M73032	Chelan	WA
12797-M73031	Chelan	WA
12801-T83440	Yakima	WA
1282-T70234	King	WA
12821-T93630	King	WA
12822-T91338	King	WA
12828-M72135	King	WA
12830-M69902	King	WA
12831-M71477	King	WA
12832-M71930	King	WA
12835-M71432	King	WA
12839-M71674	King	WA
12841-M71678	King	WA
12846-M72631	King	WA
12847-M70344	King	WA
12853-M71699	King	WA
12854-M72189	King	WA
12857-M71042	King	WA
12858-M72345	King	WA
12859-M72361	King	WA
12861-M72210	King	WA
12863-M70862	King	WA
12874-M66540	Okanogan	WA
12875-M64473	Okanogan	WA
12876-M62844	Okanogan	WA
12878-M75017	King	WA
12879-M74904	King	WA
12881-M73092	King	WA
12883-M72663	King	WA
12886-M72655	King	WA
12894-X74755	Chelan	WA
12898-M69321	Chelan	WA
12899-M64946	Okanogan	WA
12900-M67216	Okanogan	WA
12901-M68646	Chelan	WA
12902-M68758	Chelan	WA
12903-M73418	Chelan	WA
12907-M69466	Chelan	WA
12908-M73495	Chelan	WA
12909-T84160	Thurston	WA
1291-T72025	Unknown	Unknown
12911-M69552	Chelan	WA
1292-T72060	Unknown	Unknown
12921-M69965	Chelan	WA
12924-M72284	King	WA
12926-M70857	Chelan	WA
12930-M69572	Spokane	WA
12934-M70748	King	WA
12935-M72218	King	WA
12936-M72237	King	WA
12948-M71071	King	WA
12953-T10616	King	WA
12957-M76939	Pierce	WA
12962-T14584	Pierce	WA
12978-T14264	King	WA
13003-M76798	Pierce	WA
13013-W73274	King	WA
13015-T10178	King	WA
13016-T12487	King	WA
13018-L20157	King	WA
1302-M66117	Pierce	WA
13027-W74036	King	WA
13028-W74136	King	WA
13029-W65818	King	WA
13031-W71634	King	WA
13039-W73894	King	WA
1304-M65931	Pierce	WA
13045-T92191	King	WA
13047-T92231	King	WA
1306-T71086	Snohomish	WA
13068-M68750	King	WA
1307-T72174	Unknown	Unknown
13070-T10632	King	WA
13071-T11088	King	WA
13079-T12756	King	WA
13080-T12753	King	WA
13081-T12832	King	WA
13082-T12707	King	WA
13083-T12493	King	WA
13084-T12828	King	WA
13085-T12492	King	WA
13086-T12325	King	WA
13087-T10334	King	WA
13088-T10748	King	WA
13090-T10864	King	WA
13099-T10327	King	WA
13102-L20559	King	WA
13104-L20106	King	WA
1311-M65708	Cook	IL
13110-T12816	King	WA
13112-T12535	King	WA
1312-M65696	Unknown	Unknown
1314-W50837	King	WA
1315-M66089	Pierce	WA
1319-T68932	King	WA
13196-W71931	Chelan	WA
1320-T68824	King	WA
13201-W72018	Chelan	WA
13207-W77809	Pierce	WA
13219-W72102	Chelan	WA
13222-T15124	King	WA
13226-W72275	Chelan	WA
13227-T18040	Pierce	WA
13232-T93750	Spokane	WA
13233-M72824	Spokane	WA
13234-M76524	Spokane	WA
13242-W71831	King	WA
13249-T14833	King	WA
13258-T85288	King	WA
13262-T93174	King	WA
13263-T15047	Kitsap	WA
13264-T14980	King	WA
13268-M72783	Spokane	WA
1327-T69650	King	WA
13274-T93001	Chelan	WA
13275-L22268	King	WA
13277-H88247	Okanogan	WA
13288-H96818	Spokane	WA
1329-M66093	Pierce	WA
13290-L25390	King	WA
13291-L26112	King	WA
13293-L24740	King	WA
13299-L25484	King	WA
13300-F10462	Spokane	WA
13306-L24777	King	WA
13310-F10285	Chelan	WA
13311-F10286	Chelan	WA
13317-H96943	Spokane	WA
13319-T39294	King	WA
13321-H96915	Spokane	WA
13324-F12105	Jefferson	WA
13330-L25671	King	WA
13332-L25862	King	WA
1334-W52498	Snohomish	WA
13356-L21207	King	WA
13357-L21216	King	WA
13364-L21263	King	WA
13366-H89362	King	WA
13367-L20879	King	WA
13368-L21233	King	WA
13370-L21228	King	WA
13381-L20777	King	WA
13384-F94725	King	WA
13386-W77283	Chelan	WA
13394-F98810	Deschutes	OR
13395-H96394	Pierce	WA
13397-H92306	King	WA
13400-H96337	Pierce	WA
13401-H96385	Pierce	WA
13402-H94722	King	WA
1342-W50133	Skagit	WA
13432-T88913	Unknown	Unknown
13444-T88915	Unknown	Unknown
1346-W52580	Snohomish	WA
1351-W53670	King	WA
1353-W50024	King	WA
1362-T69954	King	WA
1365-M66399	Fairfield	CT
1402-W53912	Unknown	Unknown
1403-T72761	Unknown	Unknown
1407-T72766	Unknown	Unknown
1412-W52154	King	WA
1415-W55197	Skagit	WA
1417-T72481	Pierce	WA
1426-H64588	Snohomish	WA
1427-H64615	Snohomish	WA
1433-W55388	King	WA
1435-T72806	Snohomish	WA
1440-W52938	King	WA
1441-W52625	King	WA
1446-H64644	Snohomish	WA
1448-H64383	King	WA
1452-W55339	King	WA
1458-W53959	King	WA
1465-T72441	Spokane	WA
1470-W54946	King	WA
1471-W55071	King	WA
1473-W53170	Chelan	WA
1486-W56209	Unknown	Unknown
1501-H69790	King	WA
154-X61193	King	WA
1552-H71173	King	WA
1567-F81337	Snohomish	WA
1570-H71486	King	WA
1574-H71466	King	WA
1575-H72823	King	WA
1578-H71453	King	WA
1581-F81377	Skagit	WA
1583-F81375	Yakima	WA
1587-H71054	King	WA
1588-H70462	King	WA
1593-F81356	Snohomish	WA
1595-H71487	King	WA
1597-F81292	Yakima	WA
1617-F81701	Whatcom	WA
1620-F81438	Skagit	WA
1631-F86494	King	WA
1632-H72989	Pierce	WA
1646-F84824	King	WA
1651-F88424	King	WA
1666-F87194	King	WA
1670-S13630	King	WA
1672-F87780	King	WA
1675-F85970	King	WA
1677-S13790	Snohomish	WA
1680-S13848	Skagit	WA
1682-S14018	Yakima	WA
1683-F86487	King	WA
1684-S13991	Whatcom	WA
1688-F86732	Snohomish	WA
1689-H73207	Snohomish	WA
1690-S13977	Whatcom	WA
1697-F88748	King	WA
1698-F88552	King	WA
1700-S15596	Snohomish	WA
1705-S16707	King	WA
1706-S16827	King	WA
1708-S17775	King	WA
1715-H73261	Pierce	WA
1716-F88965	King	WA
1724-S17235	King	WA
1729-S14649	King	WA
1730-S18381	King	WA
1731-S17738	King	WA
1733-S18277	King	WA
1739-S18300	King	WA
1741-S18317	Skagit	WA
1744-S16182	King	WA
1745-S16183	King	WA
1748-S14734	King	WA
1750-S18363	Yakima	WA
1758-X72114	Skagit	WA
1766-W89128	King	WA
1768-W88977	King	WA
1770-X71878	King	WA
1772-S18174	King	WA
1773-X72962	no container ID	no container ID
1774-X72951	King	WA
1778-X73518	Snohomish	WA
1782-X74410	King	WA
1791-F89148	Unknown	Unknown
1792-S18500	Chelan	WA
1797-X73626	King	WA
1799-X74690	Skagit	WA
1801-M67814	King	WA
1805-X74967	King	WA
1806-X75162	King	WA
1812-X74892	King	WA
1816-X75894	Unknown	Unknown
1817-X75879	Unknown	Unknown
1818-X75848	Unknown	Unknown
1821-X76054	Pierce	WA
1822-X76068	Pierce	WA
1824-X76053	Pierce	WA
1825-X75995	Pierce	WA
1826-X76000	Pierce	WA
1827-X75979	Pierce	WA
1828-X75954	Pierce	WA
1831-X75967	Pierce	WA
1834-X75652	Unknown	Unknown
1835-M72647	King	WA
1839-M74195	Snohomish	WA
