strain,date,state,county,country
21562-L1046310,8/3/2020,WA,King,USA
21576-L1045826,8/3/2020,WA,King,USA
2159-W66081,3/23/2020,ID,Ada,USA
21591-T1041821,8/4/2020,WA,Chelan,USA
21596-T1039184,8/4/2020,WA,Chelan,USA
21599-T1043924,8/4/2020,WA,Pierce,USA
2160-W65325,3/23/2020,ID,Ada,USA
21600-T1043926,8/4/2020,WA,Pierce,USA
21608-T1038311,8/4/2020,WA,Okanogan,USA
21628-T1045197,8/4/2020,WA,Pierce,USA
21644-W1052650,8/5/2020,WA,King,USA
21654-L1045093,8/3/2020,WA,King,USA
21658-M1038093,8/3/2020,WA,Chelan,USA
21659-M1037957,8/3/2020,WA,Chelan,USA
21660-M1041092,8/3/2020,WA,Chelan,USA
21667-M1038014,8/3/2020,WA,Spokane,USA
21673-M1037607,8/3/2020,WA,Chelan,USA
2169-M76455,3/23/2020,WA,Pierce,USA
21695-M1037936,8/3/2020,WA,Chelan,USA
21707-M1037997,8/3/2020,WA,Chelan,USA
21710-W1046025,8/5/2020,WA,King,USA
21712-W1047502,8/5/2020,WA,Chelan,USA
21717-W1054081,8/5/2020,WA,Pierce,USA
21720-W1054485,8/5/2020,WA,Pierce,USA
21721-H1051197,8/6/2020,WA,Pierce,USA
21723-W1054200,8/5/2020,WA,Pierce,USA
21726-W1054092,8/5/2020,WA,Pierce,USA
21727-W1053939,8/5/2020,WA,Pierce,USA
21728-H1050469,8/6/2020,WA,Pierce,USA
21732-W1054236,8/5/2020,WA,Pierce,USA
21734-W1054016,8/5/2020,WA,Pierce,USA
21735-W1053984,8/5/2020,WA,Pierce,USA
21736-W1054009,8/5/2020,WA,Pierce,USA
2174-W65738,3/23/2020,ID,Ada,USA
21742-W1054239,8/5/2020,WA,Pierce,USA
21746-W1053526,8/4/2020,WA,King,USA
21747-T1045438,8/4/2020,WA,Spokane,USA
21752-W1050358,8/5/2020,WA,Spokane,USA
21753-W1050308,8/5/2020,WA,Spokane,USA
21754-W1054444,8/5/2020,WA,King,USA
21755-W1053779,8/1/2020,ID,Bonneville,USA
21756-T1045445,8/4/2020,WA,Spokane,USA
21757-W1053513,8/4/2020,WA,King,USA
21759-W1053537,8/4/2020,WA,King,USA
2176-T83261,3/24/2020,WA,Pierce,USA
21760-H1049829,8/4/2020,OR,Deschutes,USA
21764-W1052777,8/4/2020,WA,King,USA
21771-W1052583,8/4/2020,WA,King,USA
21784-W1048960,8/5/2020,WA,Chelan,USA
21785-W1043573,8/5/2020,WA,Okanogan,USA
21786-W1046118,8/5/2020,WA,Okanogan,USA
21789-F1053822,8/5/2020,WA,King,USA
2179-T83055,3/24/2020,WA,Pierce,USA
2191-H74854,3/25/2020,WA,King,USA
2192-W62923,3/25/2020,WA,King,USA
2193-T83283,3/24/2020,WA,Pierce,USA
21960-H1056901,8/6/2020,WA,Spokane,USA
21961-L1053464,8/6/2020,WA,King,USA
21969-F1056290,8/6/2020,WA,King,USA
21978-L1053015,8/6/2020,WA,King,USA
2198-W65614,3/24/2020,ID,Ada,USA
21981-L1051983,8/6/2020,WA,King,USA
21982-L1053404,8/6/2020,WA,King,USA
21985-H1056915,8/6/2020,WA,Spokane,USA
21986-H1057311,8/6/2020,WA,Spokane,USA
21987-L1053489,8/6/2020,WA,King,USA
21988-F1053912,8/6/2020,WA,King,USA
21990-H1054045,8/6/2020,WA,Chelan,USA
21992-H1053953,8/6/2020,WA,Chelan,USA
21995-H1056862,8/6/2020,WA,Chelan,USA
21998-F1056269,8/5/2020,WA,King,USA
22003-F1055556,8/5/2020,WA,King,USA
22009-L1053672,8/6/2020,WA,King,USA
22016-L1052311,8/6/2020,WA,King,USA
22017-L1054046,8/6/2020,WA,King,USA
22020-L1053804,8/6/2020,WA,King,USA
22027-L1054000,8/6/2020,WA,King,USA
22028-L1053423,8/6/2020,WA,King,USA
2203-H74688,3/25/2020,WA,King,USA
22038-M1040658,8/3/2020,WA,Chelan,USA
22039-M1042467,8/3/2020,WA,Pierce,USA
22048-M1043147,8/3/2020,WA,Pierce,USA
22051-M1043183,8/3/2020,WA,Pierce,USA
22056-M1040612,8/3/2020,WA,Chelan,USA
22057-M1041054,8/3/2020,WA,Chelan,USA
22060-M1041050,8/3/2020,WA,Chelan,USA
22061-T1033325,8/3/2020,WA,King,USA
22077-M1044752,8/3/2020,WA,Pierce,USA
2208-W65936,3/25/2020,WA,King,USA
22080-M1043935,8/3/2020,WA,Pierce,USA
22090-T1044384,8/4/2020,WA,Pierce,USA
22094-M1043819,8/3/2020,WA,Spokane,USA
22096-M1043828,8/3/2020,WA,Spokane,USA
22103-M1043901,8/3/2020,WA,Pierce,USA
22105-L1046657,8/4/2020,WA,King,USA
22112-L1048813,8/4/2020,WA,King,USA
22117-H1055096,8/6/2020,WA,Okanogan,USA
22122-L1053412,8/6/2020,WA,King,USA
22124-H1056839,8/6/2020,WA,Chelan,USA
2213-W65799,3/25/2020,WA,Pierce,USA
22132-L1050867,8/5/2020,WA,King,USA
22137-H1055092,8/6/2020,WA,Okanogan,USA
2214-W65779,3/25/2020,WA,King,USA
22144-L1052427,8/6/2020,WA,King,USA
22148-H1049218,8/5/2020,WA,King,USA
22149-H1055107,8/6/2020,WA,Okanogan,USA
2215-W65760,3/25/2020,WA,King,USA
22151-H1051805,8/6/2020,WA,Chelan,USA
22152-W1054076,8/5/2020,WA,Pierce,USA
22155-H1054046,8/6/2020,WA,Chelan,USA
22157-L1050922,8/5/2020,WA,King,USA
22162-L1050418,8/5/2020,WA,King,USA
22172-L1052151,8/6/2020,WA,King,USA
22173-H1053713,8/6/2020,WA,Okanogan,USA
22175-L1049146,8/5/2020,WA,King,USA
22177-H1053824,8/6/2020,WA,Okanogan,USA
2218-W64849,3/25/2020,WA,Chelan,USA
22180-T1045426,8/4/2020,WA,Spokane,USA
22181-L1052723,8/6/2020,WA,King,USA
22182-W1054065,8/3/2020,WA,Yakima,USA
22184-H1054692,8/6/2020,WA,Chelan,USA
22186-H1056840,8/6/2020,WA,Chelan,USA
2219-W63831,3/25/2020,WA,King,USA
22190-H1054755,8/6/2020,WA,Okanogan,USA
2220-M76549,3/23/2020,WA,Pierce,USA
22201-M1035557,8/3/2020,WA,Chelan,USA
22204-M1036820,8/3/2020,WA,Chelan,USA
22205-X1020373,8/2/2020,WA,Spokane,USA
22207-L1044703,8/3/2020,WA,King,USA
22212-L1044460,8/3/2020,WA,King,USA
22216-L1044600,8/3/2020,WA,King,USA
22217-L1039322,8/1/2020,WA,King,USA
22228-X1021045,8/2/2020,WA,Pierce,USA
22230-L1040865,8/1/2020,WA,King,USA
22233-M1036588,8/3/2020,WA,Chelan,USA
22236-M1040798,8/3/2020,WA,Chelan,USA
22238-M1036656,8/3/2020,WA,Chelan,USA
22240-M1036543,8/3/2020,WA,Chelan,USA
22244-M1035615,8/3/2020,WA,King,USA
22247-L1040651,8/1/2020,WA,King,USA
22248-X1021062,8/2/2020,WA,Pierce,USA
2225-M76534,3/23/2020,WA,Pierce,USA
22253-M1040198,8/3/2020,WA,King,USA
22254-L1039386,8/1/2020,WA,King,USA
22256-M1036693,8/3/2020,WA,Chelan,USA
22258-M1035558,8/3/2020,WA,Chelan,USA
22270-X1021251,8/2/2020,WA,Pierce,USA
22271-M1035150,8/3/2020,WA,Pierce,USA
22273-L1040515,8/1/2020,WA,King,USA
22275-L1039377,8/1/2020,WA,King,USA
22276-F1056981,8/6/2020,OR,Deschutes,USA
22281-L1052353,8/6/2020,WA,King,USA
22286-L1053469,8/6/2020,WA,King,USA
22287-L1053632,8/6/2020,WA,King,USA
22293-L1053089,8/6/2020,WA,King,USA
22294-H1061363,8/6/2020,WA,Pierce,USA
22302-L1053999,8/6/2020,WA,King,USA
22306-L1052016,8/6/2020,WA,King,USA
22312-F1049014,8/3/2020,WA,Spokane,USA
22313-L1054572,8/7/2020,WA,King,USA
22316-L1053953,8/6/2020,WA,King,USA
22318-L1053601,8/6/2020,WA,King,USA
2232-W60751,3/25/2020,WA,Chelan,USA
22327-L1054428,8/7/2020,WA,King,USA
22328-L1054671,8/7/2020,WA,King,USA
22330-L1054587,8/7/2020,WA,King,USA
22331-L1053461,8/6/2020,WA,King,USA
22339-W1053806,8/5/2020,WA,Pierce,USA
2234-T83114,3/24/2020,WA,Pierce,USA
22343-F1060394,8/5/2020,WA,King,USA
22346-F1060253,8/5/2020,WA,King,USA
22348-F1060015,8/5/2020,WA,King,USA
22349-H1060344,8/6/2020,WA,King,USA
2235-T83281,3/24/2020,WA,Pierce,USA
22353-F1060421,8/5/2020,WA,King,USA
22358-F1061314,8/7/2020,WA,Pierce,USA
22360-H1062071,8/6/2020,WA,Pierce,USA
22363-L1059603,8/8/2020,WA,King,USA
22365-L1059348,8/8/2020,WA,King,USA
22370-L1058034,8/8/2020,WA,King,USA
22375-L1055631,8/7/2020,WA,King,USA
22376-L1057214,8/8/2020,WA,King,USA
22382-L1059292,8/8/2020,WA,King,USA
22389-S1032796,8/8/2020,WA,Chelan,USA
22398-L1054944,8/7/2020,WA,King,USA
22399-L1054663,8/7/2020,WA,King,USA
22405-F1061872,8/6/2020,WA,Grant,USA
22407-L1057081,8/8/2020,WA,King,USA
22409-L1057229,8/8/2020,WA,King,USA
22412-S1032737,8/8/2020,WA,Chelan,USA
22415-L1054420,8/7/2020,WA,King,USA
22416-S1034680,8/6/2020,OR,Deschutes,USA
22418-F1061426,8/7/2020,WA,Pierce,USA
22419-F1061414,8/7/2020,WA,Pierce,USA
22422-L1054412,8/7/2020,WA,King,USA
22423-L1057931,8/8/2020,WA,King,USA
22426-F1061583,8/7/2020,WA,King,USA
22429-F1061049,8/7/2020,WA,Pierce,USA
22431-F1059346,8/7/2020,WA,Pierce,USA
22432-F1061413,8/7/2020,WA,Pierce,USA
22436-H1062013,8/6/2020,WA,Pierce,USA
22438-L1051143,8/5/2020,WA,King,USA
22440-W1050999,8/1/2020,WA,King,USA
22444-L1051112,8/5/2020,WA,King,USA
22445-L1049974,8/5/2020,WA,King,USA
22446-W1047914,8/3/2020,OR,Deschutes,USA
22447-H1054526,8/5/2020,WA,Kitsap,USA
22449-L1050283,8/5/2020,WA,King,USA
2245-W63932,3/25/2020,WA,Thurston,USA
22451-W1051472,8/4/2020,WA,King,USA
22452-W1049014,8/3/2020,OR,Deschutes,USA
22454-L1050111,8/5/2020,WA,King,USA
22458-W1051635,8/4/2020,WA,King,USA
22460-L1051347,8/5/2020,WA,King,USA
22468-L1049746,8/5/2020,WA,King,USA
22476-L1050070,8/5/2020,WA,King,USA
22482-W1047536,8/3/2020,OR,Deschutes,USA
22485-T1045050,8/4/2020,WA,Pierce,USA
2249-T82787,3/24/2020,WA,Spokane,USA
22491-W1047465,8/5/2020,WA,Chelan,USA
22493-T1045682,8/4/2020,WA,Spokane,USA
22495-W1045879,8/5/2020,WA,Chelan,USA
2250-T82842,3/24/2020,WA,Spokane,USA
22502-W1042708,8/5/2020,WA,King,USA
22505-W1047328,8/4/2020,WA,Adams,USA
22514-T1045203,8/4/2020,WA,Pierce,USA
22517-T1044954,8/4/2020,WA,Pierce,USA
22521-W1051053,8/4/2020,WA,King,USA
22535-W1047849,8/5/2020,WA,King,USA
22537-W1048365,8/4/2020,WA,Adams,USA
2255-W66517,3/23/2020,ID,Kootenai,USA
2268-M84478,3/30/2020,WA,King,USA
22720-F1059333,8/7/2020,WA,Pierce,USA
22723-F1061516,8/7/2020,WA,King,USA
22731-F1060592,8/7/2020,WA,Pierce,USA
22735-F1061676,8/7/2020,WA,King,USA
22746-F1052641,8/7/2020,WA,Chelan,USA
22747-L1056413,8/7/2020,WA,King,USA
22748-F1052227,8/7/2020,WA,Chelan,USA
22751-L1055331,8/7/2020,WA,King,USA
22752-F1052097,8/7/2020,WA,Chelan,USA
22753-F1052095,8/7/2020,WA,Chelan,USA
22755-F1052226,8/7/2020,WA,Chelan,USA
22756-H1061353,8/6/2020,WA,Pierce,USA
22757-F1061216,8/6/2020,WA,King,USA
22758-H1061824,8/6/2020,WA,Spokane,USA
22762-H1061904,8/6/2020,WA,Spokane,USA
22769-F1050260,8/7/2020,WA,Okanogan,USA
22774-H1061057,8/6/2020,WA,Chelan,USA
2278-H27426,4/16/2020,WA,Pierce,USA
22782-F1054625,8/7/2020,WA,Chelan,USA
22784-H1061776,8/6/2020,WA,Spokane,USA
22791-F1055361,8/7/2020,WA,Spokane,USA
2280-M81172,3/30/2020,WA,Chelan,USA
22804-T1042529,8/4/2020,WA,King,USA
22809-T1038750,8/4/2020,WA,King,USA
22817-W1044025,8/5/2020,WA,King,USA
22827-W1053092,8/5/2020,WA,Pierce,USA
22835-W1047900,8/5/2020,WA,Chelan,USA
22839-W1049408,8/5/2020,WA,Chelan,USA
22847-W1053235,8/4/2020,WA,King,USA
22848-W1053183,8/4/2020,WA,King,USA
22851-W1049115,8/5/2020,WA,Chelan,USA
22852-W1044471,8/5/2020,WA,Okanogan,USA
22854-W1053429,8/5/2020,WA,Thurston,USA
22855-W1048927,8/5/2020,WA,Chelan,USA
22859-W1049784,8/5/2020,WA,Spokane,USA
22864-W1050646,8/5/2020,WA,Chelan,USA
22867-W1052295,8/5/2020,WA,Pierce,USA
22871-H1054819,8/4/2020,OR,Deschutes,USA
22885-H1050577,8/6/2020,WA,King,USA
22892-H1059846,8/6/2020,WA,King,USA
22897-H1060621,8/6/2020,WA,Pierce,USA
22899-H1059544,8/6/2020,WA,Pierce,USA
22900-H1059541,8/6/2020,WA,Pierce,USA
22903-H1052453,8/6/2020,WA,King,USA
22918-T1055769,8/9/2020,OR,Deschutes,USA
22920-T1057436,8/10/2020,WA,King,USA
22922-T1058507,8/11/2020,WA,Kitsap,USA
22927-X1028793,8/9/2020,WA,Pierce,USA
22938-M1051760,8/10/2020,WA,Chelan,USA
22948-M1056794,8/10/2020,WA,Chelan,USA
22951-M1050974,8/10/2020,WA,Chelan,USA
22952-L1060273,8/10/2020,WA,King,USA
22963-L1060136,8/10/2020,WA,King,USA
22972-T1053057,8/10/2020,WA,King,USA
22978-M1058022,8/10/2020,WA,King,USA
22981-M1051678,8/10/2020,WA,Okanogan,USA
22990-M1055851,8/10/2020,WA,Chelan,USA
22993-X1028460,8/9/2020,WA,Pierce,USA
22994-X1028653,8/9/2020,WA,Pierce,USA
22996-X1028473,8/9/2020,WA,Pierce,USA
22998-S1036477,8/8/2020,WA,Pierce,USA
23004-M1056795,8/10/2020,WA,Chelan,USA
2304-M82870,3/30/2020,WA,King,USA
2305-M82892,3/30/2020,WA,King,USA
23124-S1032594,8/8/2020,WA,King,USA
23126-S1030081,8/7/2020,WA,King,USA
23130-S1029913,8/7/2020,WA,Pierce,USA
23152-M1034507,8/3/2020,WA,Okanogan,USA
23164-M1039447,8/3/2020,WA,Chelan,USA
23166-M1039479,8/3/2020,WA,Chelan,USA
2317-M84473,3/30/2020,WA,King,USA
23175-H1059672,8/6/2020,WA,Pierce,USA
23184-H1057501,8/6/2020,WA,Chelan,USA
23193-H1057112,8/6/2020,WA,Spokane,USA
23194-W1052972,8/5/2020,WA,Spokane,USA
23196-H1053768,8/6/2020,WA,Chelan,USA
2320-M84574,3/30/2020,WA,King,USA
23200-H1054663,8/6/2020,WA,Chelan,USA
23206-F1053006,8/7/2020,WA,King,USA
23210-H1061106,8/6/2020,WA,Chelan,USA
23213-F1055893,8/7/2020,WA,King,USA
23234-F1051415,8/7/2020,WA,King,USA
23235-F1051457,8/7/2020,WA,King,USA
23237-H1061729,8/6/2020,WA,Pierce,USA
23245-F1055410,8/7/2020,WA,King,USA
23252-F1057299,8/7/2020,WA,Chelan,USA
23257-F1054162,8/7/2020,WA,Chelan,USA
23266-F1055964,8/7/2020,WA,Chelan,USA
23276-F1056043,8/7/2020,WA,Chelan,USA
23277-L1056089,8/7/2020,WA,King,USA
23278-L1056630,8/7/2020,WA,King,USA
23283-F1060325,8/5/2020,WA,King,USA
23293-F1053238,8/7/2020,WA,Okanogan,USA
23297-F1060476,8/6/2020,WA,King,USA
23299-H1061377,8/6/2020,WA,Pierce,USA
23302-F1056007,8/7/2020,WA,Chelan,USA
23305-L1056614,8/7/2020,WA,King,USA
23308-H1061374,8/6/2020,WA,Pierce,USA
23312-F1056855,8/7/2020,WA,Chelan,USA
23313-F1056939,8/7/2020,WA,Chelan,USA
23330-X1025218,8/9/2020,WA,Pierce,USA
23335-S1034059,8/8/2020,WA,King,USA
23339-S1035430,8/6/2020,OR,Deschutes,USA
23340-F1061093,8/7/2020,WA,Pierce,USA
23342-F1059521,8/7/2020,WA,King,USA
23349-M1036065,8/3/2020,WA,Okanogan,USA
23355-S1032646,8/8/2020,WA,Chelan,USA
23360-M1039344,8/3/2020,WA,Chelan,USA
23365-X1021135,8/2/2020,WA,Pierce,USA
23371-M1059831,8/10/2020,WA,Pierce,USA
23376-X1028853,8/9/2020,WA,Spokane,USA
23378-X1028851,8/9/2020,WA,Spokane,USA
23379-M1052528,8/10/2020,WA,Chelan,USA
23380-M1052531,8/10/2020,WA,Chelan,USA
23384-L1062642,8/10/2020,WA,King,USA
23389-L1061731,8/10/2020,WA,King,USA
23390-T1052404,8/11/2020,WA,King,USA
23391-T1049790,8/11/2020,WA,Pierce,USA
23394-T1051454,8/11/2020,WA,King,USA
23397-M1055952,8/10/2020,WA,Chelan,USA
23400-M1059210,8/10/2020,WA,Pierce,USA
23406-M1055657,8/10/2020,WA,Chelan,USA
23410-L1062723,8/10/2020,WA,King,USA
23414-X1028852,8/9/2020,WA,Spokane,USA
23415-M1059178,8/10/2020,WA,Pierce,USA
23422-M1055991,8/10/2020,WA,Chelan,USA
23423-X1028891,8/9/2020,WA,Spokane,USA
23426-M1055988,8/10/2020,WA,Chelan,USA
23429-M1055186,8/10/2020,WA,Chelan,USA
23430-M1056202,8/10/2020,WA,Spokane,USA
23431-T1059598,8/11/2020,WA,Thurston,USA
2344-X13498,4/18/2020,WA,Pierce,USA
23445-M1059863,8/10/2020,WA,Pierce,USA
23461-M1060075,8/10/2020,WA,Pierce,USA
23464-M1059781,8/10/2020,WA,Pierce,USA
23467-L1063495,8/10/2020,WA,King,USA
23468-L1066396,8/11/2020,WA,King,USA
23476-L1066607,8/11/2020,WA,King,USA
23477-M1060367,8/10/2020,WA,Pierce,USA
23481-L1065345,8/11/2020,WA,King,USA
23483-M1060458,8/10/2020,WA,Pierce,USA
23487-L1066526,8/11/2020,WA,King,USA
23488-T1052895,8/11/2020,WA,Chelan,USA
23489-T1052900,8/11/2020,WA,Chelan,USA
23490-T1052861,8/11/2020,WA,Chelan,USA
23498-T1054281,8/11/2020,WA,Chelan,USA
23501-T1056521,8/11/2020,WA,Chelan,USA
23510-T1056564,8/11/2020,WA,Chelan,USA
23511-T1056606,8/11/2020,WA,Chelan,USA
23526-L1061816,8/10/2020,WA,King,USA
23530-M1060095,8/10/2020,WA,Pierce,USA
23531-W1065195,8/12/2020,WA,Chelan,USA
23533-W1065192,8/12/2020,WA,Chelan,USA
23538-W1065405,8/12/2020,WA,Chelan,USA
23549-W1064623,8/10/2020,OR,Deschutes,USA
23555-T1051618,8/11/2020,WA,Okanogan,USA
23556-T1052248,8/11/2020,WA,Okanogan,USA
23562-L1063423,8/10/2020,WA,King,USA
23564-L1066414,8/11/2020,WA,King,USA
23566-L1065869,8/11/2020,WA,King,USA
23571-L1062965,8/10/2020,WA,King,USA
23576-M1059751,8/10/2020,WA,Pierce,USA
23579-T1051693,8/11/2020,WA,King,USA
23582-M1059931,8/10/2020,WA,Pierce,USA
23594-T1059240,8/11/2020,WA,Jefferson,USA
23596-L1067608,8/11/2020,WA,King,USA
23597-M1059853,8/10/2020,WA,Pierce,USA
23600-T1051911,8/11/2020,WA,King,USA
23606-L1063494,8/10/2020,WA,King,USA
2369-T85064,3/31/2020,WA,Pierce,USA
23691-S1036034,8/8/2020,WA,Pierce,USA
2374-M85709,3/30/2020,WA,Pierce,USA
23752-M1054338,8/10/2020,WA,King,USA
23756-X1028771,8/9/2020,WA,Pierce,USA
23782-F1070238,8/14/2020,WA,Chelan,USA
23804-F1069068,8/14/2020,WA,Okanogan,USA
2386-M85770,3/30/2020,WA,Pierce,USA
24020-H1067156,8/13/2020,WA,King,USA
2414-S42511,4/18/2020,WA,Chelan,USA
24191-F1075871,8/14/2020,WA,Thurston,USA
2425-T86670,3/28/2020,ID,Twin Falls,USA
2428-X14755,4/19/2020,WA,King,USA
2430-X14713,4/19/2020,WA,King,USA
24322-F1072941,8/13/2020,WA,King,USA
2435-T86817,3/28/2020,CT,Fairfield,USA
24373-S1043197,8/14/2020,WA,King,USA
24378-S1042936,8/13/2020,OR,Deschutes,USA
2441-T86875,3/28/2020,CT,Fairfield,USA
24556-L1081639,8/17/2020,WA,King,USA
24557-L1081020,8/17/2020,WA,King,USA
2462-T87465,3/29/2020,CT,Fairfield,USA
2465-T87516,3/29/2020,CT,Fairfield,USA
2466-T87526,3/30/2020,CT,Fairfield,USA
2469-T87546,3/30/2020,CT,Fairfield,USA
2473-T87641,3/29/2020,CT,Fairfield,USA
24736-X1034409,8/16/2020,WA,King,USA
2475-T87671,3/30/2020,CT,Fairfield,USA
24775-H1069216,8/13/2020,WA,Chelan,USA
24785-H1071585,8/13/2020,WA,King,USA
24786-H1069217,8/13/2020,WA,Chelan,USA
24787-H1071236,8/13/2020,WA,Chelan,USA
24793-H1066079,8/13/2020,WA,King,USA
24798-H1069054,8/13/2020,WA,Chelan,USA
2480-T88001,3/28/2020,ID,Ada,USA
24802-H1072955,8/11/2020,WA,King,USA
24809-W1068464,8/12/2020,WA,King,USA
24839-W1064137,8/12/2020,WA,Chelan,USA
2487-T88307,3/30/2020,CT,Fairfield,USA
24887-M1053618,8/10/2020,WA,King,USA
24890-M1055704,8/10/2020,WA,King,USA
24891-M1052862,8/10/2020,WA,King,USA
24901-T1058981,8/11/2020,WA,Pierce,USA
24906-T1055394,8/11/2020,WA,Chelan,USA
24908-T1056821,8/11/2020,WA,Chelan,USA
24910-T1059379,8/12/2020,WA,King,USA
24920-W1059785,8/12/2020,WA,King,USA
24925-W1060794,8/12/2020,WA,King,USA
24928-W1066090,8/12/2020,WA,King,USA
24930-W1066677,8/12/2020,WA,King,USA
